employee_id_a,employee_id_b
483,662
365,704
355,726
286,75
666,462
745,669
750,204
314,363
710,378
325,450
696,395
673,571
506,238
514,322
375,402
2,602
457,130
744,352
467,162
691,716
272,452
617,603
188,635
64,776
542,259
193,115
36,528
335,418
350,236
552,677
258,46
645,209
402,463
536,66
408,269
635,166
472,39
397,89
306,195
287,744
601,485
374,583
486,228
209,235
256,92
509,667
704,573
420,166
406,39
437,625
381,231
179,677
506,455
227,632
338,21
407,295
568,65
749,374
198,85
735,446
400,271
86,443
575,160
400,759
415,42
702,352
241,231
74,290
372,283
622,151
304,768
227,179
700,459
263,548
113,32
427,396
115,621
619,149
555,27
38,388
518,195
481,535
297,232
506,672
214,754
674,587
750,751
177,650
53,453
581,630
20,300
465,167
45,374
555,754
422,546
498,240
711,349
130,563
484,253
732,416
491,490
58,23
63,600
706,181
96,642
568,144
555,702
66,345
601,663
110,442
302,359
64,393
158,552
355,660
121,545
548,134
648,486
674,509
9,518
471,532
282,31
7,497
33,421
174,479
629,447
236,375
480,457
439,744
592,531
147,739
115,118
213,283
619,539
625,296
308,273
5,422
47,362
146,25
525,708
64,418
113,744
466,317
698,726
458,468
5,511
605,118
452,476
595,490
442,745
45,90
632,223
177,427
472,494
753,30
90,482
354,61
623,432
188,116
18,401
337,286
436,662
240,693
198,251
76,95
13,332
391,253
520,29
683,599
350,573
264,507
659,467
310,527
109,669
92,38
218,643
186,96
129,555
465,593
335,641
578,611
513,361
434,128
23,718
710,572
491,21
724,750
18,461
457,86
294,338
467,696
108,654
417,437
26,260
254,759
413,112
190,78
139,512
481,249
181,189
735,626
477,541
101,711
10,498
641,140
160,464
554,729
171,43
58,327
249,314
634,53
9,195
176,487
74,491
532,309
221,47
121,603
522,653
641,107
710,619
101,481
101,480
9,210
706,300
439,515
63,75
350,668
672,238
630,278
215,143
358,78
295,691
392,774
480,475
701,322
609,229
443,499
339,510
24,155
500,161
206,662
132,489
129,754
612,361
667,44
550,216
710,381
631,196
74,98
431,106
698,660
485,205
645,17
516,237
417,380
709,146
